iter	Passed	Remaining
194	99	412
195	100	410
196	100	408
197	100	406
198	100	405
199	100	403
200	100	401
201	101	399
202	101	398
203	101	396
204	101	394
205	101	393
206	102	391
207	102	389
208	102	388
209	102	386
210	102	384
211	103	383
212	103	381
213	103	380
214	103	378
215	103	377
216	104	375
217	104	374
218	104	372
219	104	371
220	104	370
221	105	368
222	105	367
223	105	365
224	105	364
225	105	362
226	106	361
227	106	360
228	106	358
229	106	357
230	107	356
231	107	354
232	107	353
233	107	352
234	107	350
235	107	349
236	108	348
237	108	346
238	108	345
239	108	344
240	108	343
241	109	341
242	109	340
243	109	339
244	109	338
245	109	336
246	110	335
247	110	334
248	110	333
249	110	332
250	110	330
251	111	329
252	111	328
253	111	327
254	111	326
255	111	325
256	112	324
257	112	323
258	112	321
259	112	320
260	112	319
261	113	318
262	113	319
263	114	318
264	114	317
265	114	316
266	114	314
267	114	313
268	115	312
269	115	311
270	115	310
271	115	309
272	115	308
273	116	307
274	116	306
275	116	305
276	116	304
277	116	303
278	117	302
279	117	301
280	117	300
281	117	299
282	117	298
283	117	297
284	118	296
285	118	295
286	118	294
287	118	293
288	118	292
289	119	291
290	119	290
291	119	290
292	119	289
293	120	288
294	120	287
295	120	286
296	120	285
297	120	284
298	121	283
299	121	283
300	121	282
301	121	281
302	121	280
303	122	279
304	122	278
305	122	277
306	122	276
307	122	276
308	123	275
309	123	274
310	123	273
311	123	272
312	123	271
313	124	270
314	124	270
315	124	269
316	124	268
317	124	267
318	124	266
319	125	266
320	125	265
321	125	264
322	125	263
323	126	262
324	126	262
325	126	261
326	126	260
327	126	259
328	127	259
329	127	258
330	127	257
331	127	256
332	127	256
333	128	255
334	128	254
335	128	253
336	128	253
337	128	252
338	129	251
339	129	251
340	129	250
341	129	249
342	129	248
343	130	248
344	130	247
345	130	246
346	130	245
347	130	245
348	131	244
349	131	243
350	131	242
351	131	242
352	131	241
353	131	240
354	132	240
355	132	239
356	132	238
357	132	238
358	132	237
359	133	236
360	133	236
361	133	235
362	133	234
363	133	234
364	134	233
365	134	232
366	134	232
367	134	231
368	134	230
369	135	230
370	135	229
371	135	228
372	135	228
373	135	227
374	136	226
375	136	226
376	136	225
377	136	224
378	136	224
379	137	223
380	137	223
381	137	222
382	137	221
383	137	221
384	138	220
385	138	219
386	138	219
387	138	218
388	138	218
389	139	217
390	139	217
391	139	216
392	139	215
393	139	215
394	140	214
395	140	213
396	140	213
397	140	212
398	140	212
399	141	211
400	141	210
401	141	210
402	141	209
403	141	209
404	141	208
405	142	208
406	142	207
407	142	206
408	142	206
409	142	205
410	143	205
411	143	204
412	143	204
413	143	203
414	143	202
415	144	202
416	144	201
417	144	201
418	144	200
419	144	200
420	145	199
421	145	199
422	145	198
423	145	197
424	145	197
425	146	196
426	146	196
427	146	195
428	146	195
429	146	194
430	147	194
431	147	193
432	147	192
433	147	192
434	147	191
435	147	191
436	148	190
437	148	190
438	148	189
439	148	189
440	148	188
441	149	188
442	149	187
443	149	187
444	149	186
445	149	186
446	150	185
447	150	185
448	150	184
449	150	184
450	150	183
451	150	183
452	151	182
453	151	181
454	151	181
455	151	181
456	151	180
457	152	180
458	152	179
459	152	179
460	152	178
461	153	178
462	153	177
463	153	177
464	153	176
465	153	176
466	154	175
467	154	175
468	154	174
469	154	174
470	154	173
471	154	173
472	155	172
473	155	172
474	155	171
475	155	171
476	155	170
477	156	170
478	156	170
479	156	169
480	156	169
481	156	168
482	157	168
483	157	167
484	157	167
485	157	166
486	157	166
487	158	165
488	158	165
489	158	164
490	158	164
491	158	164
492	159	163
493	159	163
494	159	162
495	159	162
496	159	161
497	160	161
498	160	160
499	160	160
500	160	160
501	160	159
502	161	159
503	161	158
504	161	158
505	161	157
506	161	157
507	162	156
508	162	156
509	162	156
510	162	155
511	162	155
512	163	154
513	163	154
514	163	153
515	163	153
516	163	153
517	164	152
518	164	152
519	164	151
520	164	151
521	164	150
522	165	150
523	165	150
524	165	149
525	165	149
526	165	148
527	166	148
528	166	147
529	166	147
530	166	147
531	166	146
532	166	146
533	167	145
534	167	145
535	167	145
536	167	144
537	167	144
538	168	143
539	168	143
540	168	143
541	168	142
542	169	142
543	169	141
544	169	141
545	169	141
546	169	140
547	170	140
548	170	139
549	170	139
550	170	139
551	170	138
552	171	138
553	171	137
554	171	137
555	171	137
556	171	136
557	171	136
558	172	135
559	172	135
560	172	135
561	172	134
562	172	134
563	173	133
564	173	133
565	173	132
566	173	132
567	173	132
568	174	131
569	174	131
570	174	131
571	174	130
572	174	130
573	175	129
574	175	129
575	175	129
576	175	128
577	175	128
578	176	127
579	176	127
580	176	127
581	176	126
582	176	126
583	177	126
584	177	125
585	177	125
586	177	125
587	177	124
588	178	124
589	178	123
590	178	123
591	178	123
592	178	122
593	179	122
594	179	121
595	179	121
596	179	121
597	179	120
598	179	120
599	180	120
600	180	119
601	180	119
602	180	119
603	180	118
604	181	118
605	181	117
606	181	117
607	181	117
608	181	116
609	182	116
610	182	116
611	182	115
612	182	115
613	182	114
614	183	114
615	183	114
616	183	113
617	183	113
618	183	113
619	184	112
620	184	112
621	184	112
622	184	111
623	184	111
624	185	111
625	185	110
626	185	110
627	185	110
628	185	109
629	186	109
630	186	108
631	186	108
632	186	108
633	186	107
634	187	107
635	187	107
636	187	106
637	187	106
638	187	106
639	188	105
640	188	105
641	188	105
642	188	104
643	188	104
644	189	104
645	189	103
646	189	103
647	189	103
648	189	102
649	190	102
650	190	102
651	190	101
652	190	101
653	190	101
654	191	100
655	191	100
656	191	100
657	191	99
658	192	99
659	192	99
660	192	98
661	192	98
662	192	98
663	193	97
664	193	97
665	193	97
666	193	96
667	193	96
668	194	96
669	194	95
670	194	95
671	194	95
672	194	94
673	195	94
674	195	94
675	195	93
676	195	93
677	195	93
678	196	92
679	196	92
680	196	92
681	196	91
682	196	91
683	196	91
684	197	90
685	197	90
686	197	90
687	197	89
688	197	89
689	198	89
690	198	88
691	198	88
692	198	88
693	198	87
694	199	87
695	199	87
696	199	86
697	199	86
698	199	86
699	200	85
700	200	85
701	200	85
702	200	84
703	200	84
704	201	84
705	201	83
706	201	83
707	201	83
708	201	82
709	202	82
710	202	82
711	202	81
712	202	81
713	202	81
714	203	80
715	203	80
716	203	80
717	203	80
718	203	79
719	204	79
720	204	79
721	204	78
722	204	78
723	204	78
724	205	77
725	205	77
726	205	77
727	205	76
728	205	76
729	206	76
730	206	75
731	206	75
732	206	75
733	206	74
734	207	74
735	207	74
736	207	74
737	207	73
738	207	73
739	208	73
740	208	72
741	208	72
742	208	72
743	208	71
744	209	71
745	209	71
746	209	70
747	209	70
748	209	70
749	210	70
750	210	69
751	210	69
752	210	69
753	210	68
754	211	68
755	211	68
756	211	67
757	211	67
758	211	67
759	212	66
760	212	66
761	212	66
762	212	66
763	212	65
764	213	65
765	213	65
766	213	64
767	213	64
768	213	64
769	214	63
770	214	63
771	214	63
772	214	63
773	214	62
774	215	62
775	215	62
776	215	61
777	215	61
778	215	61
779	216	60
780	216	60
781	216	60
782	216	60
783	216	59
784	217	59
785	217	59
786	217	58
787	217	58
788	217	58
789	218	57
790	218	57
791	218	57
792	218	57
793	218	56
794	218	56
795	219	56
796	219	55
797	219	55
798	219	55
799	219	54
800	220	54
801	220	54
802	220	54
803	220	53
804	220	53
805	221	53
806	221	52
807	221	52
808	221	52
809	221	52
810	222	51
811	222	51
812	222	51
813	222	50
814	222	50
815	223	50
816	223	50
817	223	49
818	223	49
819	223	49
820	224	48
821	224	48
822	224	48
823	224	48
824	225	47
825	225	47
826	225	47
827	225	46
828	225	46
829	226	46
830	226	46
831	226	45
832	226	45
833	226	45
834	227	44
835	227	44
836	227	44
837	227	44
838	227	43
839	228	43
840	228	43
841	228	42
842	228	42
843	228	42
844	229	42
845	229	41
846	229	41
847	229	41
848	229	40
849	230	40
850	230	40
851	230	40
852	230	39
853	230	39
854	231	39
855	231	38
856	231	38
857	231	38
858	232	38
859	232	37
860	232	37
861	232	37
862	232	36
863	232	36
864	233	36
865	233	36
866	233	35
867	233	35
868	233	35
869	234	34
870	234	34
871	234	34
872	234	34
873	234	33
874	235	33
875	235	33
876	235	33
877	235	32
878	235	32
879	236	32
880	236	31
881	236	31
882	236	31
883	236	31
884	237	30
885	237	30
886	237	30
887	237	30
888	238	29
889	238	29
890	238	29
891	238	28
892	238	28
893	239	28
894	239	28
895	239	27
896	239	27
897	239	27
898	240	26
899	240	26
900	240	26
901	240	26
902	240	25
903	241	25
904	241	25
905	241	25
906	241	24
907	241	24
908	242	24
909	242	23
910	242	23
911	242	23
912	242	23
913	243	22
914	243	22
915	243	22
916	243	22
917	243	21
918	244	21
919	244	21
920	244	20
921	244	20
922	244	20
923	245	20
924	245	19
925	245	19
926	245	19
927	245	19
928	246	18
929	246	18
930	246	18
931	246	17
932	246	17
933	247	17
934	247	17
935	247	16
936	247	16
937	247	16
938	248	16
939	248	15
940	248	15
941	248	15
942	248	15
943	249	14
944	249	14
945	249	14
946	249	13
947	249	13
948	250	13
949	250	13
950	250	12
951	250	12
952	250	12
953	251	12
954	251	11
955	251	11
956	251	11
957	251	11
958	252	10
959	252	10
960	252	10
961	252	9
962	252	9
963	253	9
964	253	9
965	253	8
966	253	8
967	253	8
968	254	8
969	254	7
970	254	7
971	254	7
972	254	7
973	255	6
974	255	6
975	255	6
976	255	6
977	255	5
978	256	5
979	256	5
980	256	4
981	256	4
982	256	4
983	257	4
984	257	3
985	257	3
986	257	3
987	257	3
988	257	2
989	258	2
990	258	2
991	258	2
992	258	1
993	258	1
994	259	1
995	259	1
996	259	0
997	259	0
998	259	0
999	260	0
